Test,Strategy,Parameter,Deadline_Rate,Deadline_Std,Energy,Energy_Std,Handovers,Handovers_Std,PingPong_Rate,PingPong_Std,Latency_ms,Latency_Std,Success_Rate,Success_Std,Offload_Ratio,Offload_Std
Congestion,Greedy,0.0,100.0,0.0,0.1620230243881311,0.1389033722943863,,,,,,,,,,
Congestion,Stay,0.0,0.0,0.0,0.09489827322604623,0.008726869814939878,,,,,,,,,,
Congestion,Trained AI,0.0,100.0,0.0,0.07449486438798826,0.02346063599061549,,,,,,,,,,
Congestion,Greedy,0.2,100.0,0.0,0.14779658164628756,0.02100012768819426,,,,,,,,,,
Congestion,Stay,0.2,0.0,0.0,0.10184292237402448,0.006562827679837639,,,,,,,,,,
Congestion,Trained AI,0.2,76.5,31.76476034853718,0.2865784853424319,0.23572394249277348,,,,,,,,,,
Congestion,Greedy,0.4,86.82352941176471,23.522351882035174,0.5107458854044731,0.5601359507456973,,,,,,,,,,
Congestion,Stay,0.4,0.0,0.0,0.10344250512180517,0.006710930307623516,,,,,,,,,,
Congestion,Trained AI,0.4,92.77777777777779,9.875771574795099,0.2552064169621979,0.10564781645771186,,,,,,,,,,
Congestion,Greedy,0.6,80.92307692307693,19.063270548981585,0.6038951621333839,0.2573389033899761,,,,,,,,,,
Congestion,Stay,0.6,0.0,0.0,0.1106332897750334,0.0067141273542721145,,,,,,,,,,
Congestion,Trained AI,0.6,70.35714285714285,25.243710067246134,0.7544405440735872,0.5186388353262995,,,,,,,,,,
Congestion,Greedy,0.8,13.277777777777777,14.580978645879876,1.2058309893401695,0.5389656125713258,,,,,,,,,,
Congestion,Stay,0.8,0.0,0.0,0.10460621977897504,0.007599400843992848,,,,,,,,,,
Congestion,Trained AI,0.8,38.0,43.08131845707603,1.137630720724585,0.8445948757679947,,,,,,,,,,
Congestion,Greedy,0.9,7.777777777777777,9.686442096757052,0.6610467792210002,0.4603459573904673,,,,,,,,,,
Congestion,Stay,0.9,0.0,0.0,0.09592714303905878,0.007166686425404165,,,,,,,,,,
Congestion,Trained AI,0.9,11.033411033411033,13.388514795767215,2.1770225386877025,2.1272359899667252,,,,,,,,,,
Congestion,Greedy,0.99,0.0,0.0,0.10288480140868969,0.007397910177593799,,,,,,,,,,
Congestion,Stay,0.99,1.8181818181818183,3.6363636363636367,0.1007565373462416,0.015445231057665713,,,,,,,,,,
